find_taxid	find_taxrank
2148	species
2148	species
85698	species
85698	species
85698	species
85698	species
85698	species
85698	species
222	genus
85698	species
85698	species
85698	species
217203	species
85698	species
85698	species
85698	species
85698	species
85698	species
12914	genus
12914	genus
563177	species
12914	genus
12914	genus
12914	genus
12914	genus
12914	genus
12914	genus
12914	genus
12914	genus
12914	genus
41673	species
12914	genus
637389	strain
80869	species
470	species
470	species
470	species
470	species
470	species
40214	species
40214	species
470	species
70347	species
470	species
470	species
470	species
470	species
470	species
470	species
28090	species
62977	strain
400667	strain
470	species
470	species
470	species
470	species
487316	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
1217645	strain
106654	species
1217645	strain
470	species
1217645	strain
470	species
470	species
1280	species
470	species
927193	strain
48296	species
106654	species
48296	species
1217631	strain
48296	species
470	species
48296	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
1280	species
470	species
470	species
40214	species
1655	species
1655	species
1655	species
1865	genus
129337	genus
1055323	genus
380703	strain
196023	subspecies
196023	subspecies
948519	species
196023	subspecies
196023	subspecies
196023	subspecies
948519	species
644	species
644	species
644	species
647	species
645	species
644	species
644	species
380703	strain
644	species
644	species
644	species
645	species
644	species
645	species
644	species
645	species
644	species
654	species
644	species
196023	subspecies
644	species
644	species
644	species
644	species
644	species
642	genus
645	species
645	species
29491	subspecies
642	genus
645	species
644	species
645	species
644	species
645	species
645	species
645	species
645	species
651	species
56636	species
272557	strain
1198449	strain
272557	strain
56636	species
272557	strain
56636	species
272557	strain
668336	strain
1183400	species group
358	species
358	species
358	species
28211	class
1656094	species
1004785	strain
1004786	strain
1004787	strain
1774373	strain
1004785	strain
1004786	strain
1004787	strain
1774373	strain
1004785	strain
1004786	strain
1004787	strain
1774373	strain
1004785	strain
1004786	strain
1004787	strain
1774373	strain
314275	species
232	species
103690	species
247480	species
69278	genus
69278	genus
359336	genus
