virus_name	viral_acc	report_host	evidence	host_taxid	host_lineage	host_tax_rank	find_name	gcfs	new_gcf	assembly_category	assembly_level
Acholeplasma phage MV-L51	NC_001341	Literature, RefSeq	Acholeplasma laidlawii	2148	Bacteria; Terrabacteria group; Tenericutes; Mollicutes; Acholeplasmatales; Acholeplasmataceae; Acholeplasma	species	Acholeplasma laidlawii	['GCF_900476025.1', 'GCF_000018785.1']	GCF_900476025.1	Unreference	Complete Genome
Acholeplasma virus L2	NC_001447	Literature, NCBI Virus, RefSeq	Acholeplasma laidlawii	2148	Bacteria; Terrabacteria group; Tenericutes; Mollicutes; Acholeplasmatales; Acholeplasmataceae; Acholeplasma	species	Acholeplasma laidlawii	['GCF_900476025.1', 'GCF_000018785.1']	GCF_900476025.1	Unreference	Complete Genome
Achromobacter phage 83-24	NC_028834	Literature, RefSeq	Achromobacter xylosoxidans	85698	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Alcaligenaceae; Achromobacter	species	Achromobacter xylosoxidans	['GCF_008432465.1']	GCF_008432465.1	Represent	Complete Genome
Achromobacter phage JWAlpha	NC_023556	Literature, RefSeq	Achromobacter xylosoxidans	85698	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Alcaligenaceae; Achromobacter	species	Achromobacter xylosoxidans	['GCF_008432465.1']	GCF_008432465.1	Represent	Complete Genome
Achromobacter phage JWDelta	KF787094	Literature, NCBI Virus, RefSeq	Achromobacter xylosoxidans	85698	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Alcaligenaceae; Achromobacter	species	Achromobacter xylosoxidans	['GCF_008432465.1']	GCF_008432465.1	Represent	Complete Genome
Achromobacter phage JWF	NC_029075	Literature, NCBI Virus, RefSeq	Achromobacter xylosoxidans	85698	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Alcaligenaceae; Achromobacter	species	Achromobacter xylosoxidans	['GCF_008432465.1']	GCF_008432465.1	Represent	Complete Genome
Achromobacter phage JWX	NC_028768	Literature, RefSeq	Achromobacter xylosoxidans	85698	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Alcaligenaceae; Achromobacter	species	Achromobacter xylosoxidans	['GCF_008432465.1']	GCF_008432465.1	Represent	Complete Genome
Achromobacter phage Mano	NC_054147	Literature	Achromobacter xylosoxidans	85698	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Alcaligenaceae; Achromobacter	species	Achromobacter xylosoxidans	['GCF_008432465.1']	GCF_008432465.1	Represent	Complete Genome
Achromobacter phage Motura	NC_049849	RefSeq	Achromobacter animicus	1389935	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Alcaligenaceae; Achromobacter	species	Achromobacter	['GCF_013267375.1', 'GCF_008432465.1', 'GCF_008245125.1', 'GCF_900636675.1', 'GCF_019968625.1']	GCF_013267375.1	Represent	Complete Genome
Achromobacter phage phiAxp-1	NC_029033	Literature, NCBI Virus, RefSeq	Achromobacter xylosoxidans	85698	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Alcaligenaceae; Achromobacter	species	Achromobacter xylosoxidans	['GCF_008432465.1']	GCF_008432465.1	Represent	Complete Genome
Achromobacter phage phiAxp-2	NC_029106	Literature, NCBI Virus, RefSeq	Achromobacter xylosoxidans	85698	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Alcaligenaceae; Achromobacter	species	Achromobacter xylosoxidans	['GCF_008432465.1']	GCF_008432465.1	Represent	Complete Genome
