viral_acc,virus_name,report_host
NC_042004,Acinetobacter phage vB_AbaP_B3,Acinetobacter baumannii NIPH 528
NC_042005,Acinetobacter phage vB_AbaP_B5,Acinetobacter baumannii NIPH 2061
NC_042137,Acinetobacter phage vB_AbaS_Loki,Acinetobacter baumannii ATCC 17978
NC_028256,Aeropyrum pernix ovoid virus 1,Aeropyrum pernix K1
NC_028268,Aeropyrum pernix spindle-shaped virus 1,Aeropyrum pernix K1
NC_019519,Agrobacterium phage 7-7-1,Agrobacterium sp. H13-3
NC_042013,Agrobacterium phage Atu_ph07,Agrobacterium tumefaciens C58
NC_021532,Alteromonas phage vB_AmaP_AD45-P1,Alteromonas macleodii str. 'Balearic Sea AD45'
NC_010355,Azospirillum phage Cd,Azospirillum brasilense Cd
NC_030945,Bacillus phage BalMu-1,Bacillus alcalophilus CGMCC 1.3604
NC_031056,Bacillus phage Deep Blue,Bacillus cereus BtB2-4
NC_027352,Bacillus phage JBP901,Bacillus cereus ATCC 14579
NC_007734,Bacillus virus Wbeta,Bacillus cereus ATCC 4342
NC_028841,Bacteriophage Lily,Paenibacillus larvae ATCC 9545
NC_031264,Brucella phage BiPBO1,Brucella inopinata strain BO1
NC_019446,Brucella phage Tb,Brucella abortus 544
NC_022916,Burkholderia phage JG068,Burkholderia cenocepacia K56-2
NC_009604,Burkholderia virus BcepNY3,Burkholderia cenocepacia HI2424
NC_005284,Burkholderia virus phi1026b,Burkholderia pseudomallei 1026b
NC_018861,Campylobacter phage CP30A,Campylobacter jejuni subsp. jejuni PT14
NC_025422,Caulobacter phage Cr30,Caulobacter crescentus CB15
NC_021803,Cellulophaga phage phi13:2,Cellulophaga baltica #13
NC_021796,Cellulophaga phage phi38:1,Cellulophaga baltica NN016038
NC_021788,Cellulophaga phage phi4:1,Cellulophaga baltica #4
NC_028880,Citrobacter phage phiCFP-1,Citrobacter freundii P10159
NC_030950,Clostridium phage phiCT19406A,Clostridium tetani ATCC 19406
NC_030947,Clostridium phage phiCT19406B,Clostridium tetani ATCC 19406
NC_029006,Clostridium phage phiCT19406C,Clostridium tetani ATCC 19406
NC_028991,Clostridium phage phiCT453A,Clostridium tetani ATCC 453
NC_029004,Clostridium phage phiCT453B,Clostridium tetani ATCC 453
NC_029022,Clostridium phage phiCT9441A,Clostridium tetani ATCC 9441
NC_018088,Colwellia phage 9A,Colwellia psychrerythaea strain 34H
NC_018276,Croceibacter phage P2559S,Croceibacter atlanticus HTCC2559
NC_023614,Croceibacter phage P2559Y,Croceibacter atlanticus HTCC2559
NC_024354,Cronobacter phage CR8,Cronobacter sakazakii ATCC 29544
NC_018454,Cronobacter phage phiES15,UV-induced Cronobacter sakazakii ES15
NC_028773,Cronobacter phage S13,Cronobacter sakazakii ATCC 29544
NC_020078,Cronobacter phage vB_CskP_GAP227,Cronobacter sakazakii strain 51329
NC_016657,Cyanophage 9515-10a,Prochlorococcus sp. MIT9515
NC_020865,Cyanophage KBS-P-1A,Synechococcus sp. WH7803
NC_020854,Cyanophage KBS-S-2A,Synechococcus sp. WH7803
NC_020857,Cyanophage MED4-117,Prochlorococcus MED4
NC_016658,Cyanophage NATL1A-7,Prochlorococcus sp. NATL1A
NC_016659,Cyanophage NATL2A-133,Prochlorococcus sp. NATL2A
NC_020855,Cyanophage P-RSM6,Prochlorococcus NATL2A
NC_028663,Cyanophage P-TIM40,Prochlorococcus sp. NATL2A
NC_013021,Cyanophage PSS2,Prochlorococcus marinus str. MIT 9313
NC_019516,Cyanophage S-TIM5,Synechococcus sp. WH8102
NC_020872,Cyanophage SS120-1,Prochlorococcus marinus SS120
NC_021072,Cyanophage Syn30,Synechococcus sp. WH7803
NC_028702,Delftia phage IME-DE1,Delftia sp. 670
NC_000924,Enterobacteria phage 933W,Escherichia coli O157:H7 EDL933
NC_042057,Enterobacteria phage DE3,Escherichia coli BL21(DE3)
NC_012741,Enterobacteria phage JS10,Escherichia coli K12
NC_012868,Enterobacteria phage St-1,Escherichia coli strain K12
NC_031051,Enterococcus phage SANTOR1,Enterococcus faecalis ATCC 19433
NC_028693,Enterococcus phage vB_EfaP_IME195,Enterococcus faecalis 2003
NC_023743,Escherichia phage EB49,Escherichia coli CFT073
NC_012740,Escherichia phage JSE,Escherichia coli K12
NC_021344,Escherichia phage Lw1,Escherichia coli BL21(DE3)
NC_041935,Escherichia phage PA28,Escherichia coli PA28
NC_024379,Escherichia phage PE3-1,Escherichia coli O153
NC_028896,Escherichia phage pro147,Escherichia coli DE048
NC_028943,Escherichia phage pro483,Escherichia coli DE048
NC_042043,Escherichia phage SRT8,Escherichia coli BL21
NC_031082,Escherichia phage vB_EcoM_Alf5,Escherichia coli K12
NC_041926,Escherichia phage vB_EcoM_ECOO78,Escherichia coli O78
NC_027395,Escherichia phage vB_EcoP_SU10,Escherichia coli ECOR10
NC_031911,Flavobacterium phage 1H,Flavobacterium psychrophilum MH1
NC_031926,Flavobacterium phage 2A,Flavobacterium psychrophilum A2
NC_021867,Flavobacterium phage 6H,Flavobacterium psychrophilum strain MH1
NC_027125,Flavobacterium phage FCL-2,Flavobacterium columnare B185
NC_031914,Flavobacterium phage Fpv1,Flavobacterium psychrophilum 950106-1/1
NC_031932,Flavobacterium phage Fpv10,Flavobacterium psychrophilum 950106-1/1
NC_031945,Flavobacterium phage Fpv11,Flavobacterium psychrophilum 950106-1/1
NC_031931,Flavobacterium phage Fpv2,Flavobacterium psychrophilum 950106-1/1
NC_031912,Flavobacterium phage Fpv20,Flavobacterium psychrophilum 950106-1/1
NC_031904,Flavobacterium phage Fpv3,Flavobacterium psychrophilum 950106-1/1
NC_041872,Flavobacterium phage FpV4,Flavobacterium psychrophilum 950106-1/1
NC_031921,Flavobacterium phage Fpv5,Flavobacterium psychrophilum 950106-1/1
NC_031938,Flavobacterium phage Fpv6,Flavobacterium psychrophilum 950106-1/1
NC_031905,Flavobacterium phage Fpv7,Flavobacterium psychrophilum 950106-1/1
NC_031919,Flavobacterium phage Fpv8,Flavobacterium psychrophilum 950106-1/1
NC_041883,Gordonia phage Attis,Gordonia terrae 3612
NC_030936,Gordonia phage Bachita,Gordonia terrae 3612
NC_031074,Gordonia phage Bantam,Gordonia terrae 3612
NC_031226,Gordonia phage BaxterFox,Gordonia terrae 3612
NC_031247,Gordonia phage BetterKatz,Gordonia terrae 3612
NC_030943,Gordonia phage Blueberry,Gordonia terrae 3612
NC_030930,Gordonia phage Bowser,Gordonia terrae 3612
NC_042108,Gordonia phage Brandonk123,Gordonia terrae 3612
NC_030942,Gordonia phage BritBrat,Gordonia terrae 3612
NC_031072,Gordonia phage CaptainKirk2,Gordonia terrae 3612
NC_031118,Gordonia phage CarolAnn,Gordonia terrae 3612
NC_030901,Gordonia phage ClubL,Gordonia terrae 3612
NC_030941,Gordonia phage Cozz,Gordonia terrae 3612
NC_031029,Gordonia phage Cucurbita,Gordonia terrae 3612
NC_030944,Gordonia phage Demosthenes,Gordonia terrae 3612
NC_031234,Gordonia phage Emalyn,Gordonia terrae 3612
NC_031122,Gordonia phage Eyre,Gordonia terrae 3612
NC_031028,Gordonia phage Ghobes,Gordonia terrae 3612
