gcf	find_name	assembly_category	assembly_level
GCF_900476025.1	['Acholeplasma laidlawii']	Unreference	Complete Genome
GCF_008432465.1	['Achromobacter xylosoxidans']	Represent	Complete Genome
GCF_900636675.1	['Achromobacter spanius']	Represent	Complete Genome
GCF_000213215.1	['Acidianus hospitalis']	Represent	Complete Genome
GCF_003201835.2	['Acidianus brierleyi']	Represent	Complete Genome
GCF_000175575.2	['Acidithiobacillus caldus ATCC 51756']	Unreference	Complete Genome
GCF_001593665.2	['Acidovorax citrulli']	Represent	Complete Genome
GCF_008632635.1	['Acinetobacter baumannii']	Represent	Complete Genome
GCF_021496365.1	['Acinetobacter johnsonii']	Unreference	Complete Genome
GCF_019343495.1	['Acinetobacter lwoffii']	Represent	Complete Genome
GCF_000046845.1	['Acinetobacter baylyi ADP1']	Represent	Complete Genome
GCF_013372085.1	['Acinetobacter baumannii ATCC 17978']	Unreference	Complete Genome
GCF_018139125.1	['Acinetobacter soli']	Represent	Complete Genome
GCF_005281455.1	['Acinetobacter nosocomialis']	Represent	Complete Genome
GCF_000013425.1	['Staphylococcus aureus', 'Staphylococcus aureus subsp. aureus NCTC 8325']	Reference	Complete Genome
GCF_000191145.1	['Acinetobacter pittii']	Reference	Complete Genome
GCF_016127855.1	['Actinomyces naeslundii']	Represent	Complete Genome
GCF_000014805.1	['Aeromonas hydrophila subsp. hydrophila ATCC 7966']	Unreference	Complete Genome
GCF_002850695.3	['Aeromonas hydrophila subsp. hydrophila']	Unreference	Complete Genome
GCF_003015165.1	['Aeromonas rivipollensis']	Unreference	Complete Genome
GCF_017310215.1	['Aeromonas hydrophila']	Represent	Complete Genome
GCF_012931585.1	['Aeromonas salmonicida']	Represent	Complete Genome
GCF_008693705.1	['Aeromonas veronii']	Represent	Complete Genome
GCF_020683025.1	['Aeromonas salmonicida subsp. salmonicida']	Unreference	Complete Genome
GCF_020423125.1	['Aeromonas media']	Represent	Complete Genome
GCF_000011125.1	['Aeropyrum pernix', 'Aeropyrum pernix K1']	Represent	Complete Genome
GCF_000591035.1	['Aeropyrum camini SY1 = JCM 12091']	Represent	Complete Genome
GCF_000146265.3	['Aggregatibacter actinomycetemcomitans D11S-1']	Unreference	Complete Genome
GCF_000442985.1	['Agrobacterium fabacearum']	Represent	Chromosome
GCF_003667905.1	['Agrobacterium tumefaciens']	Represent	Complete Genome
GCF_000299995.1	"[""Alteromonas macleodii str. 'Black Sea 11'""]"	Unreference	Complete Genome
GCF_000310085.1	['Alteromonas mediterranea DE1']	Unreference	Complete Genome
GCF_000300175.1	"[""Alteromonas macleodii str. 'Balearic Sea AD45'""]"	Unreference	Complete Genome
GCF_000020585.3	['Alteromonas mediterranea DE']	Unreference	Complete Genome
GCF_001886435.1	['Alteromonas mediterranea']	Represent	Complete Genome
GCF_000009705.1	['Nostoc sp. PCC 7120 = FACHB-418']	Unreference	Complete Genome
GCF_015326725.1	['Anoxybacillus caldiproteolyticus']	Represent	Complete Genome
GCF_001577305.1	['Sinomonas atrocyanea']	Unreference	Complete Genome
GCF_002091395.1(suppressed)	['Candidatus Azobacteroides pseudotrichonymphae']	Unreference	Complete Genome
GCF_022023855.1	['Azospirillum brasilense']	Unreference	Complete Genome
GCF_000161615.1	['Bacillus thuringiensis', 'Bacillus thuringiensis serovar berliner']	Represent	Chromosome
GCF_018309165.1	['Bacillus cereus']	Represent	Complete Genome
GCF_020535425.1	['Bacillus pumilus']	Unreference	Complete Genome
GCF_000008445.1	['Bacillus anthracis']	Represent	Complete Genome
GCF_000009045.1	['Bacillus subtilis subsp. subtilis str. 168', 'Bacillus subtilis']	Reference	Complete Genome
GCF_000717535.1	['Bacillus thuringiensis serovar kurstaki', 'Bacillus thuringiensis serovar kurstaki str. HD-1']	Unreference	Complete Genome
GCF_000160915.1	['Bacillus cereus BGSC 6E1']	Unreference	Chromosome
GCF_013113775.1	['Bacillus thuringiensis serovar israelensis']	Unreference	Complete Genome
GCF_000832635.1	['Bacillus anthracis str. Sterne']	Unreference	Complete Genome
GCF_018739485.1	['Bacillus mycoides']	Represent	Complete Genome
GCF_006094295.1	['Bacillus cereus ATCC 14579']	Unreference	Complete Genome
GCF_000160895.1	['Bacillus cereus ATCC 10876']	Unreference	Chromosome
GCF_002074095.1	['Bacillus licheniformis']	Represent	Complete Genome
GCF_000742895.1	['Bacillus anthracis str. Vollum']	Unreference	Complete Genome
GCF_022537925.1	['Priestia megaterium']	Unreference	Complete Genome
GCF_000832845.1	['Bacillus cereus ATCC 4342']	Unreference	Complete Genome
GCF_000015065.1	['Bacillus thuringiensis str. Al Hakam']	Unreference	Complete Genome
