viral_acc	virus_name	report_host	corrected_name	find_name	gcfs	new_gcf	assembly_category	assembly_level	tax_ranks
NC_019519	Agrobacterium phage 7-7-1	Agrobacterium sp. H13-3	Agrobacterium sp. H13-3	Agrobacterium sp.	['GCA_018056125.1', 'GCA_003541435.1', 'GCA_003529865.1', 'GCA_003517425.1', 'GCA_003509855.1', 'GCA_003485305.1']	GCA_018056125.1	Unreference	Scaffold	species
NC_042013	Agrobacterium phage Atu_ph07	Agrobacterium tumefaciens C58	Agrobacterium tumefaciens C58	Agrobacterium tumefaciens	['GCF_003667905.1']	GCF_003667905.1	Represent	Complete Genome	species
NC_031056	Bacillus phage Deep Blue	Bacillus cereus BtB2-4	Bacillus cereus BtB2-4	Bacillus cereus	['GCF_018309165.1']	GCF_018309165.1	Represent	Complete Genome	species
NC_021803	Cellulophaga phage phi13:2	Cellulophaga baltica #13	Cellulophaga baltica #13	Cellulophaga baltica	['GCF_000468615.2']	GCF_000468615.2	Represent	Complete Genome	species
NC_021788	Cellulophaga phage phi4:1	Cellulophaga baltica #4	Cellulophaga baltica #4	Cellulophaga baltica	['GCF_000468615.2']	GCF_000468615.2	Represent	Complete Genome	species
NC_028880	Citrobacter phage phiCFP-1	Citrobacter freundii P10159	Citrobacter freundii P10159	Citrobacter freundii	['GCF_003812345.1']	GCF_003812345.1	Represent	Complete Genome	species
NC_018088	Colwellia phage 9A	Colwellia psychrerythaea strain 34H	Colwellia psychrerythaea strain 34H	Colwellia psychrerythaea	['GCF_000012325.1']	GCF_000012325.1	Represent	Complete Genome	
NC_020078	Cronobacter phage vB_CskP_GAP227	Cronobacter sakazakii strain 51329	Cronobacter sakazakii strain 51329	Cronobacter sakazakii	['GCF_003516125.1']	GCF_003516125.1	Represent	Complete Genome	species
NC_016657	Cyanophage 9515-10a	Prochlorococcus sp. MIT9515	Prochlorococcus sp. MIT9515	Prochlorococcus	['GCF_000007925.1']	GCF_000007925.1	Represent	Complete Genome	genus
NC_016658	Cyanophage NATL1A-7	Prochlorococcus sp. NATL1A	Prochlorococcus sp. NATL1A	Prochlorococcus	['GCF_000007925.1']	GCF_000007925.1	Represent	Complete Genome	genus
NC_028702	Delftia phage IME-DE1	Delftia sp. 670	Delftia sp. 670	Delftia	['GCF_016027815.1']	GCF_016027815.1	Represent	Complete Genome	genus
NC_000924	Enterobacteria phage 933W	Escherichia coli O157:H7 EDL933	Escherichia coli O157:H7 EDL933	Escherichia coli	['GCF_000008865.2', 'GCF_000005845.2']	GCF_000008865.2	Reference	Complete Genome	species
NC_042057	Enterobacteria phage DE3	Escherichia coli BL21(DE3)	Escherichia coli BL21(DE3)	Escherichia coli	['GCF_000008865.2', 'GCF_000005845.2']	GCF_000008865.2	Reference	Complete Genome	species
NC_012868	Enterobacteria phage St-1	Escherichia coli strain K12	Escherichia coli strain K12	Escherichia coli strain	['GCF_002142715.1', 'GCF_001307215.1']	GCF_002142715.1	Unreference	Complete Genome	
NC_021344	Escherichia phage Lw1	Escherichia coli BL21(DE3)	Escherichia coli BL21(DE3)	Escherichia coli	['GCF_000008865.2', 'GCF_000005845.2']	GCF_000008865.2	Reference	Complete Genome	species
NC_024379	Escherichia phage PE3-1	Escherichia coli O153	Escherichia coli O153	Escherichia coli	['GCF_000008865.2', 'GCF_000005845.2']	GCF_000008865.2	Reference	Complete Genome	species
NC_028896	Escherichia phage pro147	Escherichia coli DE048	Escherichia coli DE048	Escherichia coli	['GCF_000008865.2', 'GCF_000005845.2']	GCF_000008865.2	Reference	Complete Genome	species
NC_028943	Escherichia phage pro483	Escherichia coli DE048	Escherichia coli DE048	Escherichia coli	['GCF_000008865.2', 'GCF_000005845.2']	GCF_000008865.2	Reference	Complete Genome	species
NC_027395	Escherichia phage vB_EcoP_SU10	Escherichia coli ECOR10	Escherichia coli ECOR10	Escherichia coli	['GCF_000008865.2', 'GCF_000005845.2']	GCF_000008865.2	Reference	Complete Genome	species
NC_031911	Flavobacterium phage 1H	Flavobacterium psychrophilum MH1	Flavobacterium psychrophilum MH1	Flavobacterium psychrophilum	['GCF_013343195.2']	GCF_013343195.2	Represent	Complete Genome	species
NC_031926	Flavobacterium phage 2A	Flavobacterium psychrophilum A2	Flavobacterium psychrophilum A2	Flavobacterium psychrophilum	['GCF_013343195.2']	GCF_013343195.2	Represent	Complete Genome	species
NC_021867	Flavobacterium phage 6H	Flavobacterium psychrophilum strain MH1	Flavobacterium psychrophilum strain MH1	Flavobacterium psychrophilum strain	['GCF_013457195.1']	GCF_013457195.1	Unreference	Complete Genome	
NC_016568	Helicobacter phage phiHP33	Helicobacter pylori B45	Helicobacter pylori B45	Helicobacter pylori	['GCF_017821535.1']	GCF_017821535.1	Represent	Complete Genome	species
NC_028664	Klebsiella phage Kp2	Klebsiella pneumoniae W15	Klebsiella pneumoniae W15	Klebsiella pneumoniae	['GCF_000240185.1']	GCF_000240185.1	Reference	Complete Genome	species
NC_031246	Klebsiella phage KpV71	Klebsiella pneumoniae B-7850	Klebsiella pneumoniae B-7850	Klebsiella pneumoniae	['GCF_000240185.1']	GCF_000240185.1	Reference	Complete Genome	species
NC_031036	Lactobacillus phage PLE2	Lactobacillus casei BL23	Lactobacillus casei BL23	Lactobacillus casei	['GCF_000829055.1']	GCF_000829055.1	Represent	Complete Genome	species
NC_031125	Lactobacillus phage PLE3	Lactobacillus casei BL23	Lactobacillus casei BL23	Lactobacillus casei	['GCF_000829055.1']	GCF_000829055.1	Represent	Complete Genome	species
NC_031040	Lactococcus phage 50101	Lactococcus lactis 3107	Lactococcus lactis 3107	Lactococcus lactis	['GCF_020463755.1']	GCF_020463755.1	Represent	Complete Genome	species
NC_031017	Lactococcus phage 63301	Lactococcus lactis 3107	Lactococcus lactis 3107	Lactococcus lactis	['GCF_020463755.1']	GCF_020463755.1	Represent	Complete Genome	species
NC_015263	Lactococcus phage 949	Lactococcus lactis strain ML8	Lactococcus lactis strain ML8	Lactococcus lactis	['GCF_020463755.1']	GCF_020463755.1	Represent	Complete Genome	species
